City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
197,Bull Savanna,96,JM,2021-06-11 05:41:56,86,17.8868,-77.5902,75.13,6.8
198,Meybod,0,IR,2021-06-11 05:41:56,9,32.2501,54.0166,91.42,12.12
199,Springbok,85,ZA,2021-06-11 05:41:56,41,-29.6643,17.8865,52.12,6.15
200,Neiafu,40,TO,2021-06-11 05:41:57,88,-18.65,-173.9833,74.08,9.22
201,Colares,64,PT,2021-06-11 05:41:57,79,38.7992,-9.4469,62.44,5.99
202,Mancheral,98,IN,2021-06-11 05:41:57,54,18.8667,79.4333,88.63,15.3
203,Saryg-Sep,100,RU,2021-06-11 05:41:58,52,51.5,95.6,62.24,6.82
204,Karasjok,100,NO,2021-06-11 05:41:58,60,69.4719,25.5112,66.31,21.27
205,Magistralnyy,100,RU,2021-06-11 05:41:58,60,56.1725,107.4458,57.65,5.84
206,Soe,93,ID,2021-06-11 05:41:58,83,-9.8607,124.284,70.54,6.8
207,Wajima,0,JP,2021-06-11 05:41:59,57,37.4,136.9,81.28,6.91
208,Havoysund,100,NO,2021-06-11 05:41:59,95,70.9963,24.6622,59.88,11.79
209,Verkhnevilyuysk,100,RU,2021-06-11 05:42:00,35,63.4453,120.3167,64.56,11.9
210,Bowen,53,AU,2021-06-11 05:42:00,49,-20.0167,148.2333,73.62,7.92
211,Saquena,95,PE,2021-06-11 05:42:00,84,-4.6667,-73.5167,75.76,1.92
212,Vilhena,95,BR,2021-06-11 05:42:01,59,-12.7406,-60.1458,73.24,1.7
213,Honiara,83,SB,2021-06-11 05:42:01,76,-9.4333,159.95,83.57,7.49
214,Mae Ramat,97,TH,2021-06-11 05:42:02,85,16.984,98.5166,86.32,6.15
215,Yellowknife,90,CA,2021-06-11 05:40:15,62,62.456,-114.3525,55.92,6.91
216,West Wendover,1,US,2021-06-11 05:42:03,30,40.7391,-114.0733,56.41,17.27
217,Xuddur,20,SO,2021-06-11 05:42:03,54,4.1213,43.8894,78.6,23.0
218,Itamaraca,89,BR,2021-06-11 05:42:04,83,-7.7478,-34.8256,72.28,7.78
219,Kruisfontein,45,ZA,2021-06-11 05:42:04,44,-34.0033,24.7314,59.94,8.59
220,Puerto Madryn,100,AR,2021-06-11 05:40:37,69,-42.7692,-65.0385,49.87,16.31
221,Namibe,0,AO,2021-06-11 05:42:05,54,-15.1961,12.1522,72.39,6.91
222,Lafiagi,50,NG,2021-06-11 05:42:05,88,8.8667,5.4167,75.45,3.4
223,Krasnoselkup,100,RU,2021-06-11 05:42:06,48,65.7,82.4667,53.98,20.11
224,Simpang,100,ID,2021-06-11 05:42:06,52,-1.2667,104.0833,91.49,3.15
225,Muros,2,ES,2021-06-11 05:40:36,77,42.7762,-9.0603,65.23,10.4
226,Boyolangu,47,ID,2021-06-11 05:42:06,71,-8.1181,111.8935,83.28,8.95
227,Banda Aceh,90,ID,2021-06-11 05:42:07,63,5.5577,95.3222,87.42,14.36
228,Papar,100,MY,2021-06-11 05:42:07,74,5.7333,115.9333,78.8,6.64
229,Beringovskiy,100,RU,2021-06-11 05:42:07,98,63.05,179.3167,36.16,6.44
230,Yerofey Pavlovich,83,RU,2021-06-11 05:42:08,42,53.9667,121.9667,70.47,3.76
231,Iracoubo,65,GF,2021-06-11 05:42:08,87,5.4802,-53.2011,76.69,7.85
232,Capim Grosso,34,BR,2021-06-11 05:42:08,98,-11.3811,-40.0128,63.18,4.14
233,Oktyabrskiy,66,RU,2021-06-11 05:42:09,72,54.4815,53.471,67.55,6.78
234,Victor Harbor,98,AU,2021-06-11 05:42:09,76,-35.5667,138.6167,60.91,1.01
235,Tonantins,100,BR,2021-06-11 05:42:09,98,-2.8731,-67.8022,72.54,1.54
236,Gat,4,IL,2021-06-11 05:42:09,100,31.61,34.7642,75.4,4.23
237,Hermanus,48,ZA,2021-06-11 05:40:28,72,-34.4187,19.2345,62.91,8.61
238,Isla Vista,1,US,2021-06-11 05:42:10,56,34.4133,-119.861,66.09,3.44
239,Roald,75,NO,2021-06-11 05:42:10,88,62.5833,6.1333,68.11,18.41
240,Kahului,1,US,2021-06-11 05:42:10,69,20.8947,-156.47,77.02,19.57
241,Borbon,92,PH,2021-06-11 05:42:11,75,10.838,124.0297,85.89,3.49
242,Pringsewu,84,ID,2021-06-11 05:42:11,59,-5.3582,104.9744,87.96,1.03
243,Kudahuvadhoo,74,MV,2021-06-11 05:42:11,73,2.6708,72.8944,83.71,13.29
244,Plettenberg Bay,39,ZA,2021-06-11 05:42:12,50,-34.0527,23.3716,63.01,6.8
245,Olafsvik,100,IS,2021-06-11 05:42:12,68,64.8945,-23.7142,40.41,19.6
246,Tuktoyaktuk,40,CA,2021-06-11 05:40:22,71,69.4541,-133.0374,51.8,5.75
247,Beloha,0,MG,2021-06-11 05:42:12,70,-25.1667,45.05,69.58,11.36
248,Lasa,77,IT,2021-06-11 05:42:13,83,46.6166,10.7002,59.02,4.25
249,Guiratinga,98,BR,2021-06-11 05:42:13,55,-16.3494,-53.7583,72.97,3.71
250,Safford,1,US,2021-06-11 05:39:45,12,32.834,-109.7076,85.12,9.22
251,Baie-Comeau,1,CA,2021-06-11 05:42:14,93,49.2168,-68.1489,45.88,2.3
252,Pamanukan,62,ID,2021-06-11 05:42:14,60,-6.2842,107.8106,88.34,7.99
253,Xinzhi,68,CN,2021-06-11 05:42:14,33,36.4989,111.7047,90.7,8.88
254,Fortuna,90,US,2021-06-11 05:39:22,72,40.5982,-124.1573,56.66,3.44
255,Tabas,0,IR,2021-06-11 05:42:15,5,33.5959,56.9244,105.58,9.75
256,Sarankhola,92,BD,2021-06-11 05:42:15,65,22.3082,89.7897,88.56,6.06
257,Pozo Colorado,8,PY,2021-06-11 05:42:15,95,-23.4923,-58.7972,57.78,4.74
258,Peleduy,100,RU,2021-06-11 05:42:16,92,59.6289,112.7406,49.33,3.83
259,Port Moresby,20,PG,2021-06-11 05:42:16,66,-9.4431,147.1797,87.22,8.05
260,Itarema,55,BR,2021-06-11 05:42:16,89,-2.9248,-39.9167,75.81,10.98
261,Te Anau,8,NZ,2021-06-11 05:42:16,91,-45.4167,167.7167,44.94,1.25
262,Ilulissat,90,GL,2021-06-11 05:40:32,75,69.2167,-51.1,37.42,4.61
263,Peshkovo,32,RU,2021-06-11 05:42:17,77,47.0187,39.3885,67.05,8.77
264,Severo-Kurilsk,100,RU,2021-06-11 05:40:28,74,50.6789,156.125,50.54,2.86
265,Toora-Khem,100,RU,2021-06-11 05:40:48,34,52.4675,96.11,65.53,2.24
266,Santa Vitoria Do Palmar,2,BR,2021-06-11 05:42:18,92,-33.5189,-53.3681,49.68,7.9
267,Kholodnyy,94,RU,2021-06-11 05:42:18,35,62.7167,147.95,54.75,2.08
268,Mariinskiy Posad,75,RU,2021-06-11 05:42:18,61,56.115,47.718,65.34,13.27
269,Hailar,6,CN,2021-06-11 05:42:19,34,49.2,119.7,74.44,7.85
270,Cairns,90,AU,2021-06-11 05:42:19,69,-16.9167,145.7667,80.06,6.91
271,The Pas,90,CA,2021-06-11 05:42:19,94,53.8251,-101.2541,57.22,8.05
272,Aykhal,97,RU,2021-06-11 05:42:19,53,66.0,111.5,47.68,12.46
273,Enumclaw,100,US,2021-06-11 05:42:20,79,47.2043,-121.9915,58.19,3.51
274,Sobolevo,93,RU,2021-06-11 05:42:20,92,54.4299,31.8996,57.61,8.66
275,Mitla,100,MX,2021-06-11 05:42:20,90,16.9167,-96.4,60.55,2.64
276,Rehoboth,21,NA,2021-06-11 05:42:21,41,-23.3167,17.0833,53.49,6.73
277,Dikson,100,RU,2021-06-11 05:40:18,99,73.5069,80.5464,32.31,7.34
278,Antequera,33,ES,2021-06-11 05:42:21,51,37.0194,-4.5612,66.45,4.52
279,Heinola,4,FI,2021-06-11 05:42:22,46,61.2056,26.0381,69.01,4.7
280,Batemans Bay,100,AU,2021-06-11 05:42:22,83,-35.7167,150.1833,60.19,3.13
281,Hasaki,76,JP,2021-06-11 05:40:10,64,35.7333,140.8333,86.29,12.39
282,Seddon,90,AU,2021-06-11 05:42:22,86,-37.8068,144.8916,59.72,1.99
283,Padang,86,ID,2021-06-11 05:42:23,59,-0.9492,100.3543,87.85,4.38
284,Atar,44,MR,2021-06-11 05:42:23,28,20.5169,-13.0499,89.1,6.29
285,Caningay,93,PH,2021-06-11 05:42:23,70,9.8297,122.6442,84.61,7.99
286,Thinadhoo,100,MV,2021-06-11 05:42:24,73,0.5333,72.9333,83.91,12.39
287,Qui Nhon,100,VN,2021-06-11 05:42:24,55,13.7667,109.2333,91.2,10.07
288,Vao,100,NC,2021-06-11 05:42:24,78,-22.6667,167.4833,72.59,13.65
289,Lokoja,95,NG,2021-06-11 05:42:24,95,7.8024,6.743,74.64,5.55
290,Karpathos,20,GR,2021-06-11 05:42:25,83,35.507,27.2132,71.56,20.71
291,Baruun-Urt,100,MN,2021-06-11 05:40:19,13,46.6806,113.2792,83.3,16.96
292,San Jeronimo,80,PE,2021-06-11 05:42:25,78,-11.9472,-75.2829,49.03,1.01
293,Paso De Los Toros,21,UY,2021-06-11 05:42:25,82,-32.8167,-56.5167,45.7,8.66
294,Yuncheng,7,CN,2021-06-11 05:42:26,27,35.0231,110.9928,96.62,14.09
295,Vila,13,PT,2021-06-11 05:42:26,80,42.0304,-8.1588,55.33,4.52
296,Savonlinna,0,FI,2021-06-11 05:42:26,45,61.8699,28.88,73.26,4.61
297,Sibu,40,MY,2021-06-11 05:42:27,89,2.3,111.8167,79.11,9.22
298,Lebu,100,CL,2021-06-11 05:40:53,71,-37.6167,-73.65,51.12,3.15
299,Baykit,99,RU,2021-06-11 05:42:27,56,61.67,96.37,49.32,8.66
300,Pasni,100,PK,2021-06-11 05:42:27,78,25.2631,63.471,84.69,9.1
301,Kainantu,89,PG,2021-06-11 05:42:28,88,-6.2887,145.8655,66.22,3.18
302,Alice Springs,4,AU,2021-06-11 05:42:28,20,-23.7,133.8833,65.75,3.44
303,Derzhavinsk,40,KZ,2021-06-11 05:42:28,33,51.1,66.3167,71.44,17.69
304,Kununurra,50,AU,2021-06-11 05:40:48,17,-15.7667,128.7333,80.58,9.22
305,Menongue,0,AO,2021-06-11 05:42:29,51,-14.6585,17.691,48.92,4.47
306,Omsukchan,100,RU,2021-06-11 05:40:12,96,62.5333,155.8,39.38,2.93
307,Chengde,65,CN,2021-06-11 05:42:29,14,40.9725,117.9361,93.87,5.06
308,Katsuura,45,JP,2021-06-11 05:40:21,64,35.1333,140.3,82.24,10.65
309,Beyneu,92,KZ,2021-06-11 05:42:30,28,45.3167,55.2,83.5,9.08
310,Ulaanbaatar,40,MN,2021-06-11 05:42:30,46,47.9077,106.8832,69.93,6.71
311,Eyemouth,100,GB,2021-06-11 05:42:30,87,55.8713,-2.0901,60.84,15.08
312,Acapulco,100,MX,2021-06-11 05:42:31,82,16.8634,-99.8901,79.05,6.44
313,Husavik,100,IS,2021-06-11 05:40:55,97,66.0449,-17.3389,44.51,14.54
314,Abu Samrah,0,SY,2021-06-11 05:42:31,47,35.3029,37.1841,74.82,20.18
315,Isangel,98,VU,2021-06-11 05:42:31,71,-19.55,169.2667,74.21,10.54
316,Camana,85,PE,2021-06-11 05:42:32,85,-16.6228,-72.7111,61.75,9.51
317,Nemuro,88,JP,2021-06-11 05:42:32,89,43.3236,145.575,77.43,15.7
318,Fort Nelson,75,CA,2021-06-11 05:42:32,93,58.8053,-122.7002,51.39,2.3
319,Dzilam Gonzalez,100,MX,2021-06-11 05:42:33,78,21.2833,-88.9333,78.13,6.02
320,Maiduguri,54,NG,2021-06-11 05:42:33,43,11.8464,13.1603,87.17,8.37
321,Corn Island,74,NI,2021-06-11 05:42:33,79,12.1694,-83.0418,81.54,5.79
322,Chernyshevskiy,100,RU,2021-06-11 05:42:34,26,63.0128,112.4714,56.91,13.71
323,Payo,71,ID,2021-06-11 05:42:34,50,-3.7508,103.6372,91.13,1.83
324,Ola,86,RU,2021-06-11 05:42:34,60,59.5833,151.2833,52.07,8.46
325,Roswell,20,US,2021-06-11 05:37:52,93,34.0232,-84.3616,72.68,5.75
326,Celestun,100,MX,2021-06-11 05:42:35,74,20.8667,-90.4,80.73,11.45
327,Talcahuano,0,CL,2021-06-11 05:42:35,87,-36.7167,-73.1167,47.88,3.44
328,Shingu,92,JP,2021-06-11 05:42:35,71,33.7333,135.9833,79.92,8.08
329,Briancon,22,FR,2021-06-11 05:42:36,83,44.9,6.65,59.31,2.3
330,Barcelona,0,ES,2021-06-11 05:39:39,58,41.3888,2.159,75.61,3.0
331,Dunedin,84,NZ,2021-06-11 05:41:20,79,-45.8742,170.5036,45.81,1.01
332,Qom,0,IR,2021-06-11 05:42:36,7,34.6401,50.8764,92.88,9.71
333,Prince Rupert,90,CA,2021-06-11 05:42:37,82,54.3161,-130.3201,53.29,0.0
334,Savannah Bight,100,HN,2021-06-11 05:42:37,78,16.45,-85.85,82.0,21.12
335,Otradnoye,99,RU,2021-06-11 05:42:37,53,59.7775,30.8181,66.56,2.04
336,Codrington,32,AU,2021-06-11 05:42:37,76,-38.2667,141.9667,57.04,4.94
337,Alofi,4,NU,2021-06-11 05:42:38,83,-19.0595,-169.9187,73.29,10.36
338,Vanavara,66,RU,2021-06-11 05:42:38,39,60.34,102.2797,52.38,7.96
339,Komsomolskiy,31,UZ,2021-06-11 05:42:38,20,40.4272,71.7189,88.52,4.61
340,Verkhnyaya Inta,98,RU,2021-06-11 05:42:39,37,65.9811,60.3094,69.73,19.3
341,Soyo,92,AO,2021-06-11 05:42:39,91,-6.1349,12.3689,74.53,3.94
342,Bacolod,99,PH,2021-06-11 05:42:39,68,10.6667,122.95,86.94,8.81
343,Oyama,64,JP,2021-06-11 05:42:40,27,36.3,139.8,87.58,8.48
344,Adre,39,TD,2021-06-11 05:42:40,34,13.4667,22.2,84.78,2.21
345,Fort Morgan,1,US,2021-06-11 05:42:40,60,40.2503,-103.8,72.82,9.22
346,Ahuimanu,75,US,2021-06-11 05:42:40,68,21.4447,-157.8378,80.31,19.57
347,Nhulunbuy,90,AU,2021-06-11 05:42:41,61,-12.2333,136.7667,81.21,13.8
348,Kibuye,60,RW,2021-06-11 05:42:16,64,-2.0597,29.3482,62.91,2.15
349,Bubaque,100,GW,2021-06-11 05:42:41,77,11.2833,-15.8333,78.4,2.04
350,Chapais,56,CA,2021-06-11 05:42:42,66,49.7834,-74.8492,49.78,2.57
351,Coxim,100,BR,2021-06-11 05:42:42,95,-18.5067,-54.76,67.82,4.59
352,Loandjili,90,CG,2021-06-11 05:42:42,94,-4.7561,11.8578,77.11,3.44
353,Nyurba,100,RU,2021-06-11 05:42:42,41,63.2842,118.3319,58.64,5.59
354,Changying,76,CN,2021-06-11 05:42:43,50,52.8733,123.3213,68.54,6.33
355,Tigil,100,RU,2021-06-11 05:42:43,95,57.8,158.6667,49.93,3.24
356,Touros,98,BR,2021-06-11 05:42:43,84,-5.1989,-35.4608,72.5,13.56
357,Torbay,90,CA,2021-06-11 05:42:44,96,47.6666,-52.7314,38.57,8.05
358,Kropotkin,3,RU,2021-06-11 05:42:44,73,45.4375,40.5756,69.17,3.15
359,Nouadhibou,59,MR,2021-06-11 05:40:49,86,20.931,-17.0347,67.42,10.38
360,Bolama,100,GW,2021-06-11 05:42:45,83,11.5833,-15.4667,78.06,5.48
361,Barcelos,23,PT,2021-06-11 05:41:30,82,41.5388,-8.6151,65.91,2.3
362,Sao Felix Do Xingu,6,BR,2021-06-11 05:42:45,79,-6.6447,-51.995,69.96,1.23
363,Tessalit,39,ML,2021-06-11 05:42:45,11,20.1986,1.0114,90.27,7.27
364,Mercedes,51,AR,2021-06-11 05:42:46,61,-34.6515,-59.4307,43.84,6.38
365,Srednekolymsk,99,RU,2021-06-11 05:42:46,57,67.45,153.6833,45.57,4.18
366,Anadyr,75,RU,2021-06-11 05:42:46,76,64.75,177.4833,46.9,8.95
367,Richards Bay,15,ZA,2021-06-11 05:42:46,83,-28.783,32.0377,62.98,4.7
368,Romitan,0,UZ,2021-06-11 05:42:47,24,39.9343,64.3814,91.35,11.5
369,Tokur,71,RU,2021-06-11 05:42:47,70,53.1333,132.9,63.95,2.73
370,Santa Lucia,20,ES,2021-06-11 05:42:48,88,27.9117,-15.5407,66.94,20.71
371,Baoning,20,CN,2021-06-11 05:42:48,70,25.3378,110.026,87.66,4.47
372,Guane,94,CU,2021-06-11 05:42:48,88,22.2025,-84.0875,76.66,4.34
373,Nador,90,MA,2021-06-11 05:42:48,83,35.174,-2.9287,68.25,0.0
374,Dimapur,75,IN,2021-06-11 05:42:49,74,25.9,93.7333,84.18,3.44
375,Ventspils,0,LV,2021-06-11 05:42:49,100,57.3894,21.5606,66.13,0.0
376,Labuhan,42,ID,2021-06-11 05:42:49,58,-6.8844,112.2051,88.9,7.72
377,Kayan,100,MM,2021-06-11 05:42:50,94,16.9056,96.5631,82.54,8.34
378,Yatou,5,CN,2021-06-11 05:42:50,60,37.15,122.3833,77.11,4.85
379,Gazli,50,UZ,2021-06-11 05:42:50,14,40.1333,63.45,94.19,14.2
380,North Bend,40,US,2021-06-11 05:42:51,73,43.4065,-124.2243,55.92,3.44
381,Zhanaozen,74,KZ,2021-06-11 05:42:51,26,43.3,52.8,85.48,14.36
382,Sukhumi,68,GE,2021-06-11 05:42:51,67,43.0033,41.0153,69.75,4.68
383,Fairview,75,US,2021-06-11 05:42:30,61,40.8126,-73.999,65.57,5.75
384,Souillac,75,MU,2021-06-11 05:40:33,78,-20.5167,57.5167,77.36,14.97
385,Honningsvag,75,NO,2021-06-11 05:42:52,93,70.9821,25.9704,49.75,2.3
386,Issia,100,CI,2021-06-11 05:42:52,99,6.4922,-6.5856,71.55,1.23
387,Altea,2,ES,2021-06-11 05:42:52,91,38.5989,-0.0514,74.21,5.82
388,Vila Franca Do Campo,13,PT,2021-06-11 05:42:53,87,37.7167,-25.4333,59.41,0.47
389,Lagoa,22,PT,2021-06-11 05:42:53,95,39.05,-27.9833,64.6,4.72
390,Benguela,5,AO,2021-06-11 05:42:53,62,-12.5763,13.4055,74.59,2.98
391,Sungaipenuh,94,ID,2021-06-11 05:42:54,56,-2.0833,101.3833,79.23,4.47
392,Langen,0,DE,2021-06-11 05:42:54,72,49.9933,8.6728,67.71,1.01
393,San Quintin,33,MX,2021-06-11 05:42:54,85,30.4833,-115.95,66.43,15.1
